Component,Parameter,Value,File,Notes
Indicator,EMAFastPeriod,3,StrategyParameters.cs,
Indicator,EMASlowPeriod,10,StrategyParameters.cs,
Indicator,RSIPeriod,7,StrategyParameters.cs,
Indicator,VixEMAFastPeriod,5,StrategyParameters.cs,
Indicator,VixEMASlowPeriod,20,StrategyParameters.cs,
Indicator,VolSMAPeriod,20,StrategyParameters.cs,
Indicator,ObvEMAFastPeriod,10,StrategyParameters.cs,
Indicator,ObvEMASlowPeriod,20,StrategyParameters.cs,
Indicator,AdxCustomPeriod,14,StrategyParameters.cs,
Indicator,AdxDailyPeriod,7,StrategyParameters.cs,
Signal,RSIBullThreshold,45.0,StrategyParameters.cs,
Signal,RSIBearThreshold,35.0,StrategyParameters.cs,
Signal,EMABullThreshold,0.0,StrategyParameters.cs,
Signal,EMABearThreshold,-0.1,StrategyParameters.cs,
Signal,VolumeBullMult,1.20,StrategyParameters.cs,
Signal,VolumeBearMult,1.50,StrategyParameters.cs,
Signal,BullOverPowerThreshold,0.4,StrategyParameters.cs,
Signal,BearOverPowerThreshold,-0.4,StrategyParameters.cs,
Signal,UpSwingPrimaryThreshold,2,StrategyParameters.cs,
Signal,UpSwingConfirmThreshold,1,StrategyParameters.cs,
Signal,DownSwingPrimaryThreshold,-2,StrategyParameters.cs,
Signal,DownSwingConfirmThreshold,-1,StrategyParameters.cs,
Signal,BearDivergenceMinCount,4,StrategyParameters.cs,
EntryFilter,BarTimePeriod,30,StrategyParameters.cs,
EntryFilter,MinDaysToExpiry,4,StrategyParameters.cs,
EntryFilter,TradeStartTime,09:17:00,StrategyParameters.cs,
EntryFilter,TradeEndTime,15:25:00,StrategyParameters.cs,
EntryFilter,SwitchWorkingExpiry,true,StrategyParameters.cs,
EntryFilter,EMAGapMinFilter,0.05,StrategyParameters.cs,
EntryFilter,SdvAdxCustom,8.0,StrategyParameters.cs,
EntryFilter,SdvAdxDaily,12.0,StrategyParameters.cs,
EntryFilter,ScaleAdxDaily,0.67,StrategyParameters.cs,
EntryFilter,AdxCombTier1,3.70,StrategyParameters.cs,
EntryFilter,AdxCombTier2,4.60,StrategyParameters.cs,
EntryFilter,AdxCombTier3,5.80,StrategyParameters.cs,
EntryFilter,VixTier1,25,StrategyParameters.cs,
EntryFilter,VixTier2,19,StrategyParameters.cs,
EntryFilter,VixTier3,16,StrategyParameters.cs,
TradeSetup,SpreadLotsPerTrade,1,StrategyParameters.cs,
TradeSetup,TargetSellPremium,15,StrategyParameters.cs,
TradeSetup,BuyPremiumRatio,0.30,StrategyParameters.cs,
TradeSetup,MinSpreadWidth,100,StrategyParameters.cs,
TradeSetup,SpreadWidthBuyAdjBuffer,50,StrategyParameters.cs,
TradeSetup,ExpiryDayMarginMult,1.3,StrategyParameters.cs,
TradeSetup,ExpiryMarginScale,1.30,StrategyParameters.cs,
TradeSetup,TargetMaxLossPct,0.25,StrategyParameters.cs,Hardcoded
TradeSetup,TargetPOP,90,StrategyParameters.cs,
TradeSetup,EnableTargetMaxLossAdj,true,StrategyParameters.cs,
TradeSetup,MinSellPremium,20.0,StrategyParameters.cs,Sell premium floor — adjusts not rejects
TradeSetup,MinBuyPremium,5.0,StrategyParameters.cs,Buy premium floor — adjusts not rejects
TradeSetup,MaxSpreadWidth,1000,StrategyParameters.cs,Width cap — narrows not rejects
PositionLimit,MaxConcurrentSpreads,3,StrategyParameters.cs,Max open spread positions
PositionLimit,ForceCloseOldestOnOverflow,false,StrategyParameters.cs,Skip entry when at limit
Exit,CreditUpperBound,2000,StrategyParameters.cs,
Exit,StopLossFactor,0.75,StrategyParameters.cs,
Exit,StopLossFactorPartialProfit,0.00,StrategyParameters.cs,
Exit,StopLossFactorPartialLossBase,1.25,StrategyParameters.cs,
Exit,SwingExitPct,1.25,StrategyParameters.cs,
LadderTrade,EnableLadderTrade,true,LadderTradeParameters.cs,
LadderTrade,TargetLadderTradePremium,15.0,LadderTradeParameters.cs,
LadderTrade,LadderTradePBAdd,25.0,LadderTradeParameters.cs,
LadderTrade,LadderTradePBMult,3.0,LadderTradeParameters.cs,
LadderTrade,LadderTradeSLPct,20,LadderTradeParameters.cs,
LadderTrade,LadderTradeSpotThreshold,1.50,LadderTradeParameters.cs,
GammaBurst,EnableGammaBurst,true,GammaBurstParameters.cs,
GammaBurst,EnableLadder,true,GammaBurstParameters.cs,
GammaBurst,GammaBurstMaxDTE,2.0,GammaBurstParameters.cs,
GammaBurst,GammaBurstMinDTE,0.0,GammaBurstParameters.cs,
GammaBurst,GammaBurstBearMinVIX,13,GammaBurstParameters.cs,
GammaBurst,GammaBurstDT0Threshold,0.5,GammaBurstParameters.cs,
GammaBurst,TargetGammaBurstPremiumDT0,22,GammaBurstParameters.cs,DT0 regime
GammaBurst,GammaBurstProfitBookMultipleDT0,2.5,GammaBurstParameters.cs,DT0 regime
GammaBurst,GammaBurstSLPctDT0,20,GammaBurstParameters.cs,DT0 regime
GammaBurst,TargetGammaBurstPremiumDT1,25,GammaBurstParameters.cs,DT1 regime
GammaBurst,GammaBurstProfitBookMultipleDT1,3.0,GammaBurstParameters.cs,DT1 regime
GammaBurst,GammaBurstSLPctDT1,40,GammaBurstParameters.cs,DT1 regime
General,BacktestPeriod,Jan2021-Feb2026,,
General,ExpectedSharpe,3.78,,
General,ExpectedProfit,240638,,
General,ExpectedMaxDD_Pct,2.89,,
General,P95Margin,212000,,
General,PeakMargin,247000,,
General,MaxConcurrentSpreads,3,,
General,PositionOverflowAction,Skip,,
